"PMID","Title","Authors","First_Author","Journal","Year","Species","Species_notes","Duration","Burden","Diversity","SPT_Control_mean","SPT_Control_SEM","SPT_Control_n","SPT_Control_n_used","SPT_Control_back_calculated_SD","SPT_Test_mean","SPT_Test_SEM","SPT_Test_n","SPT_Test_n_used","SPT_Test_back_calculated_SD","SPT_Effect_size","TST_Control_mean","TST_Control_SEM","TST_Control_n","TST_Control_n_used","TST_Control_back_calculated_SD","TST_Test_mean","TST_Test_SEM","TST_Test_n","TST_Test_n_used","TST_Test_back_calculated_SD","TST_Effect_size","FST_Control_mean","FST_Control_SEM","FST_Control_n","FST_Control_n_used","FST_Control_back_calculated_SD","FST_Test_mean","FST_Test_SEM","FST_Test_n","FST_Test_n_used","FST_Test_back_calculated_SD","FST_Effect_size","OFT_Control_mean","OFT_Control_SEM","OFT_Control_n","OFT_Control_n_used","OFT_Control_back_calculated_SD","OFT_Test_mean","OFT_Test_SEM","OFT_Test_n","OFT_Test_n_used","OFT_Test_back_calculated_SD","OFT_Effect_size","EPM_Control_mean","EPM_Control_SEM","EPM_Control_n","EPM_Control_n_used","EPM_Control_back_calculated_SD","EPM_Test_mean","EPM_Test_SEM","EPM_Test_n","EPM_Test_n_used","EPM_Test_back_calculated_SD","EPM_Effect_size","FST_Cohen_d","SPT_Cohen_d","TST_Cohen_d","EPM_Cohen_d","OFT_Cohen_d"
32453814,"Farnesoid X Receptor-Mediated Cytoplasmic Translocation of CRTC2 Disrupts CREB-BDNF Signaling in Hippocampal CA1 and Leads to the Development of Depression-Like Behaviors in Mice","Hu W, Wu J, Ye T, Chen Z, Tao J, Tong L, Ma K, Wen J, Wang H, Huang C.","Hu W","Int J Neuropsychopharmacol",2020,"mouse",NA,35,70,9,76.9,"3.6","9-10",9,10.8,56.2,"4.9","9-10",9,14.7,1.6,127.3,3.8,"9-10",10,12,158.8,9.7,"9-10",9,29.1,1.44,102.7,"5.2","9-10",9,15.6,129.6,"4.8","9-10",9,14.4,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.79190038597441,-1.60486816883169,1.44572380365066,NA,NA
32488052,"Impaired mitochondrial complex I function as a candidate driver in the biological stress response and a concomitant stress-induced brain metabolic reprogramming in male mice","Emmerzaal TL, Preston G, Geenen B, Verweij V, Wiesmann M, Vasileiou E, Grüter F, de Groot C, Schoorl J, de Veer R, Roelofs M, Arts M, Hendriksen Y, Klimars E, Donti TR, Graham BH, Morava E, Rodenburg RJ, Kozicz T.","Emmerzaal TL","Transl Psychiatry",2020,"mouse",NA,21,21,8,54.07,"3.18","11",11,10.5,46.38,"4.98","11",11,16.5,0.56,55,6.6,"20",20,29.5,42,13.5,"20",20,60.4,0.27,72.8,"7.7","22",22,36.1,78.9,"12","12",12,41.6,0.15,"52.8","7.9","12",12,27.3664027595883,"32.8","3.1","12",12,10.738715006927,0.97,"0.14","0.04","15",15,0.154919333848297,"0.15","0.03","15",15,0.1,0.06,0.160187685814736,-0.556065073541822,-0.273505164917672,0.0766964988847368,-0.962116830590181
33171149,"Pre-adolescent stress disrupts adult, but not adolescent, safety learning","Meyer HC, Gerhard DM, Amelio PA, Lee FS.","Meyer HC","Behav Brain Res",2021,"mouse",NA,7,19,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"163","14","9",9,42,"160","20","10",10,63.2455532033676,0.06,"13","4","9",9,12,"23","7","10",10,22.1,0.56,NA,NA,NA,0.553564674670879,-0.0552554152960615
33727046,"The GABA(B1) receptor within the infralimbic cortex is implicated in stress resilience and vulnerability in mice","Zou HW, Li ZL, Jing XY, Wang Y, Liu YJ, Li LF.","Zou HW","Behav Brain Res",2021,"mouse","Susceptible strain",21,21,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17","4.7","14",14,17.5857897178375,"8.2","2.3","18",18,9.75807358037435,0.66,"23.7","6.5","14",14,24.3207730140306,"8.4","3.2","18",18,13.6,0.81,NA,NA,NA,-0.80512117766665,-0.641856038419463
33951503,"Repeated Neonatal Isoflurane Exposure is Associated with Higher Susceptibility to Chronic Variable Stress-induced Behavioural and Neuro-inflammatory Alterations","Peng L, Zhu M, Yang Y, Lu F, Liu X, Guo Q, Zhong T.","Peng L","Neuroscience",2021,"mouse",NA,21,42,7,77.1,NA,"12",12,6.8,74,NA,"12",12,8.3,0.4,52.7,NA,"12",12,8.4,50.3,NA,"12",12,9,0.35,34.3,NA,"12",12,7,38,"SD given","12",12,8.3,0.53,"8",NA,"12",12,1.5,"7.8",NA,"12",12,1.52,0,"89.1",NA,"12",12,18.3,"85.6",NA,"12",12,17.6,0.16,0.481923648431963,-0.408585019375218,-0.275698206718232,-0.194949016557798,-0.132447426736228
34295228,"Latent Sex Differences in CaMKII-nNOS Signaling That Underlie Antidepressant-Like Effects of Yueju-Ganmaidazao Decoction in the Hippocampus","Yin Y, Qian S, Chen Y, Sun Y, Li Y, Yu Y, Li J, Wu Z, Yu X, Ge R, Han J, Sun D, Wu H, Liu L, Xue W, Wang W.","Yin Y","Front Behav Neurosci",2021,"mouse","Males",21,NA,7,91,"2","10",10,6.3,67.3,"5.8","11",11,19.2,1.7,95.4,7.5,"8",8,21.2,159,7.5,"8",8,21.2,3.05,96.7,"3.7","9",9,11.1,125.5,"7","7",7,18.5,1.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.95469181448878,-1.62457780475149,3,NA,NA
34295228,"Latent Sex Differences in CaMKII-nNOS Signaling That Underlie Antidepressant-Like Effects of Yueju-Ganmaidazao Decoction in the Hippocampus","Yin Y, Qian S, Chen Y, Sun Y, Li Y, Yu Y, Li J, Wu Z, Yu X, Ge R, Han J, Sun D, Wu H, Liu L, Xue W, Wang W.","Yin Y","Front Behav Neurosci",2021,"mouse","Females",21,NA,7,89.6,"2.5","9",9,7.5,59.3,"7.5","11",11,24.9,1.67,98,7,"9",9,21,126.8,8.8,"8",8,24.9,1.26,103.7,"7.8","8",8,22.1,157.6,"11.5","9",9,34.5,1.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.83507009351205,-1.5763940720524,1.25748846446215,NA,NA
35029057,"Extracellular vesicle-mediated delivery of circDYM alleviates CUS-induced depressive-like behaviours","Yu X, Bai Y, Han B, Ju M, Tang T, Shen L, Li M, Yang L, Zhang Z, Hu G, Chao J, Zhang Y, Yao H.","Yu X","J Extracell Vesicles",2022,"mouse",NA,28,56,8,88.32,"4.12","6",6,10.1,54.64,"3.8","6",6,9.3,3.47,93.8,11.4,"6",6,27.9,165.7,10,"6",6,24.5,2.76,86.2,"8.7","6",6,21.3,166.5,"6.6","6",6,16.2,4.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.24360164764964,-3.46921650087934,2.73851611285034,NA,NA
35184325,"Sex-specific contribution of glucocorticoid receptor alpha isoforms to anxiety and depressive-like behavior in mice","Aleksic M, Brkic Z, Petrovic Z, Francija E, Lukic I, Adzic M.","Aleksic M","J Neurosci Res",2022,"mouse","Males",11,33,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.3,NA,"10",10,41.6,137,"SD given","10",10,27.9,1.03,"23",NA,"14-15",14,8.8,"15.6",NA,"14-15",14,6.6,1,"74.4",NA,"14",14,42.5,"44.8",NA,"16",16,18.9,0.92,1.00794185494145,NA,NA,-0.922311484353715,-0.951380032869173
35184325,"Sex-specific contribution of glucocorticoid receptor alpha isoforms to anxiety and depressive-like behavior in mice","Aleksic M, Brkic Z, Petrovic Z, Francija E, Lukic I, Adzic M.","Aleksic M","J Neurosci Res",2022,"mouse","Females",11,33,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.2,NA,"9",9,24,144.6,"SD given","8-9",8,30.5,1.41,"17.8",NA,"14-15",14,5.4,"11.1",NA,"14-15",14,4.5,1.4,"96.5",NA,"15",15,29.6,"66.5",NA,"16",16,30,1,1.44708599260931,NA,NA,-1.00645585296271,-1.34797666329972
35377087,"Gossypetin- based therapeutics for cognitive dysfunction in chronic unpredictable stress- exposed mice","Samant NP, Gupta GL.","Samant NP","Metab Brain Dis",2022,"mouse",NA,35,35,10,74.6,NA,"12",12,11,39.6,NA,"12",12,10.1,3.33,67.1,NA,"12",12,23,145.6,NA,"12",12,28,3.08,82.3,NA,"12",12,27,146,NA,"12",12,38,1.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.93252253549786,-3.31452175087459,3.06374271458504,NA,NA
35664490,"Sirtuin Type 1 Mediates the Antidepressant Effect of S-Ketamine in a Chronic Unpredictable Stress Model","Hou L, Miao J, Meng H, Liu X, Wang D, Tan Y, Li C.","Hou L","Front Psychiatry",2022,"mouse",NA,21,21,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.7,"7.9","7-9",7,20.9,81,"12.8","7-9",7,33.9,1.56,"17.1","3","5-8",5,6.70820393249937,"9.8","1.9","5-8",5,4.2485291572496,1.22,"21.8","5.6","5-7",5,12.5219806739988,"11.9","3.5","5-7",5,7.8,0.98,1.5731292068498,NA,NA,-0.949031950505523,-1.3001555448945
35724494,"Gonadal hormone trigger the dynamic microglial alterations through Traf6/TAK1 axis that correlate with depressive behaviors","Peng R, Dai W, Li D, Li Y.","Peng R","J Psychiatr Res",2022,"mouse",NA,30,60,7,82.45,"5.5","6",6,13.5,39.1,"3.6","6",6,8.8,3.85,49.8,14.6,"6",6,35.8,115,29,"6",6,71,1.87,31.4,"7.7","6",6,18.9,94.3,"13.5","6",6,33.1,2.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.33377905764736,-3.80431514723197,1.15961377662608,NA,NA
35880047,"The metabolic stress response: Adaptation to acute-, repeated- and chronic challenges in mice","Kuti D, Winkler Z, Horváth K, Juhász B, Szilvásy-Szabó A, Fekete C, Ferenczi S, Kovács KJ.","Kuti D","iScience",2022,"mouse",NA,21,42,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"27.8","3","8",8,8.48528137423857,"18.2","2.8","8",8,7.91959594928933,1.17,"24.6","2.9","8",8,8.20243866176395,"15.1","2.3","8",8,6.5,1.33,NA,NA,NA,-1.28372517823794,-1.16968842918859
35973368,"Innate immune stimulation prevents chronic stress-induced depressive and anxiogenic-like behaviors in female mice","Hu Z, Gu Y, Ye M, Ma Y, Wang Y, Pan S, Huang C, Lu X.","Hu Z","Int Immunopharmacol",2022,"mouse",NA,35,NA,NA,76.2,"2.7","10",10,8.5,58.1,"3.2","10",10,10.1,1.89,129.7,6.5,"10",10,20.6,160,6.5,"10",10,20.6,1.42,123.1,"6.4","10",10,20.2,152.4,"4.6","10",10,14.5,1.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.66642781879854,-1.9390754942817,1.47087378640777,NA,NA
36195262,"Swimming exercise ameliorates depressive-like behavior by anti-inflammation activity, rebalancing gut Escherichia coli and Lactobacilli","Ding Z, Du L.","Ding Z","Brain Res",2022,"mouse",NA,35,NA,9,82.4,NA,"12",12,10.3,78.5,NA,"12",12,11.1,0.29,114.2,NA,"12",12,13.3,142.9,NA,"12",12,25.7,1.41,107.3,NA,"12",12,13.3,163.4,NA,"12",12,20.8,3.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.21351488749893,-0.36423156300235,1.4026057099953,NA,NA
36573299,"MAD2B Blunts Chronic Unpredictable Stress and Corticosterone Stimulation-Induced Depression-Like Behaviors in Mice","Wang XL, Miao C, Su Y, Zhang C, Meng X.","Wang XL","Int J Neuropsychopharmacol",2023,"mouse",NA,35,NA,12,95.8,"3.1","8",8,8.8,63.9,"7.8","7",7,20.6,1.98,132.8,19,"7",7,50.3,179.9,8.4,"8",8,23.8,1.2,125.5,"19.7","8",8,55.7,201.4,"9.4","8",8,26.6,1.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.73896738294768,-2.06969731998363,1.22732015393002,NA,NA
36610138,"Formononetin improves cardiac function and depressive behaviours in myocardial infarction with depression by targeting GSK-3β to regulate macrophage/microglial polarization","Yang Y, Huang T, Zhang H, Li X, Shi S, Tian X, Huang Z, Zhang R, Liu Z, Cheng Y.","Yang Y","Phytomedicine",2023,"mouse",NA,10,NA,4,68.7,"3.2","8",8,9.1,42.6,"2.95","8",8,8.3,3.05,71.5,13.9,"8",8,39.3,207.7,8.5,"8",8,24,4.2,76,"10.9","8",8,30.8,145.3,"15.2","8",8,43,1.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.85290143666747,-2.99683418985819,4.18286637627465,NA,NA
36704356,"Transcriptome-wide analysis reveals the molecular mechanisms of cannabinoid type II receptor agonists in cardiac injury induced by chronic psychological stress","Qin C, Wang Y, Zhang Y, Zhu Y, Wang Y, Cao F.","Qin C","Front Genet",2023,"mouse",NA,21,50,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,NA,"3",3,11,180,"SD given","4",4,9.4,5.97,"287",NA,"3",3,76,"66",NA,"4",4,41,3.6,"72",NA,"3",3,9.9,"16.9",NA,"4",4,13.3,4.74,5.95796587930375,NA,NA,-4.57048206502096,-3.8360887608368
36736870,"Impaired Endogenous Neurosteroid Signaling Contributes to Behavioral Deficits Associated With Chronic Stress","Walton NL, Antonoudiou P, Barros L, Dargan T, DiLeo A, Evans-Strong A, Gabby J, Howard S, Paracha R, Sánchez EJ, Weiss GL, Kong D, Maguire JL.","Walton NL","Biol Psychiatry",2023,"mouse",NA,21,15,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,155,"18","10",10,56.9,220,"5.5","15",15,21.3,1.51,"56.8","7.7","14",14,28.8107618781593,"39","2.8","15",15,10.8443533693808,0.82,"95","16","9",9,48,"97","17","10",10,53.8,0.04,1.65471558446391,NA,NA,0.039098716298786,-0.829355873132459
36909192,"Cuscutae semen alleviates CUS-induced depression-like behaviors in mice via the gut microbiota-neuroinflammation axis","Hou L, Yang L, Zhu C, Miao J, Zhou W, Tang Y, Meng H, Liu S.","Hou L","Front Pharmacol",2023,"mouse",NA,21,21,8,76.1,"10.8","7",7,28.6,54.9,"18.1","6",6,44.3,0.56,48.8,16.4,"7",7,43.4,69.9,12.7,"7",7,33.6,0.54,39.7,"11.7","8",8,33.1,77.8,"15.2","8",8,43,0.99,"69.4","19","8",8,53.7401153701776,"40","19.5","7",7,51.5921505657595,0.63,"71.7","21.8","8",8,61.659711319467,"44.1","12","8",8,33.9,1.64,0.992947032422749,-0.579529036596234,0.543666387983594,-0.554717561389269,-0.557244405099072
36921537,"Prophylactic effect of Tongxieyaofang polysaccharide on depressive behavior in adolescent male mice with chronic unpredictable stress through the microbiome-gut-brain axis","Chen H, Kan Q, Zhao L, Ye G, He X, Tang H, Shi F, Zou Y, Liang X, Song X, Liu R, Luo J, Li Y.","Chen H","Biomed Pharmacother",2023,"mouse",NA,28,56,11,79.2,NA,"10",10,5.3,55.9,NA,"10",10,8.6,3.16,106.5,NA,"10",10,21.4,126.3,NA,"10",10,42.5,0.56,80.3,NA,"10",10,36,137.3,NA,"10",10,44,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.41792799604923,-3.26185321990758,0.588466623968681,NA,NA
36936941,"The colonic interleukin-19 aggravates the dextran sodium sulfate/stress-induced comorbidities due to colitis and anxiety","Li Q, Meng F, Ma X, Sun Z, Dai J, Liu J, Li D, Cong P, Xu R, Zhao D, Wang W, Wang D, Liu C, Wang F, Li C, Lian H.","Li Q","Front Immunol",2023,"mouse",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8","2.2","7",7,5.8206528843421,"2.7","1.3","11",11,4.31161222746202,0.98,"22.6","3.9","7",7,16.8,"2.1","1.4","11",11,16.8,1.23,NA,NA,NA,-1.2202380952381,-1.07463406707975
37091920,"Electroacupuncture treatment ameliorates depressive-like behavior and cognitive dysfunction via CB1R dependent mitochondria biogenesis after experimental global cerebral ischemic stroke","Hu G, Zhou C, Wang J, Ma X, Ma H, Yu H, Peng Z, Huang J, Cai M.","Hu G","Front Cell Neurosci",2023,"mouse",NA,14,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,"9.3","8",8,26.3,131,"14","8",8,39.6,1.63,"98.9","10","8",8,28.2842712474619,"62.8","7.7","8",8,21.7788888605457,1.45,"40.7","3.3","8",8,9.33380951166243,"23.5","3.5","8",8,9.9,1.79,1.63620562235916,NA,NA,-1.78774282694009,-1.43015447744914
37239235,"AI Machine Learning Technique Characterizes Potential Markers of Depression in Two Animal Models of Depression","Zhang J, Zhang R, Peng Y, Aa J, Wang G.","Zhang J","Brain Sci",2023,"mouse","at 28-33 days CVS",33,NA,11,84.8,"1.9","6",6,4.7,37.4,"12.2","12",12,42.3,1.6,62.9,12.9,"12",12,44.7,131.5,9.7,"12",12,33.6,1.73,104,"10.5","12",12,36.4,183.1,"8.9","12",12,30.8,2.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.34603480586815,-1.34767902836691,1.73488902959125,NA,NA
